,0,370,817,853,-858
0,1,405,1023,851,-1408
1,2,211,1420,967,-2871
2,3,149,827,942,-1241
3,4,539,633,885,64
4,5,373,343,734,451
5,6,342,194,697,799
6,7,75,435,883,-272
7,8,598,914,1024,-522
8,9,497,869,715,-898
9,10,569,390,1014,982
10,11,341,387,976,497
11,12,306,189,989,1034
12,13,148,638,919,-699
13,14,227,1038,1033,-1627
14,15,454,500,956,364
15,16,254,343,897,376
16,17,409,1056,854,-1496
17,18,555,1020,942,-1008
18,19,310,802,961,-825
19,20,189,1095,1066,-1841
20,21,203,588,1023,-335
21,22,449,49,721,1472
22,23,311,746,870,-746
23,24,87,1377,1090,-2867
24,25,447,395,956,665
25,26,113,558,1022,-426
26,27,67,908,911,-1679
27,28,92,821,919,-1360
28,29,172,1055,884,-1937
29,30,120,1130,781,-2369
30,31,502,871,967,-642
31,32,173,1068,994,-1864
32,33,429,278,755,779
33,34,513,873,1051,-542
34,35,563,689,1057,116
35,36,447,405,1029,708
36,37,553,159,995,1624
37,38,228,181,886,799
38,39,284,927,1059,-1154
39,40,276,754,1117,-593
40,41,43,245,1077,428
41,42,279,1274,800,-2464
42,43,347,201,918,1009
43,44,254,534,814,-280
44,45,511,1053,1077,-1060
45,46,365,377,896,495
46,47,202,1442,745,-3177
47,48,375,170,858,1098
48,49,491,330,973,965
49,50,455,1360,804,-2366
50,51,46,822,776,-1598
51,52,580,315,822,1037
52,53,153,1444,888,-3138
53,54,521,1159,862,-1573
54,55,152,1381,929,-2910
55,56,429,1117,943,-1550
56,57,418,483,930,317
57,58,89,588,1094,-492
58,59,334,74,943,1389
59,60,195,564,1009,-293
60,61,55,1198,1011,-2473
61,62,83,370,1059,115
62,63,548,1471,1009,-2308
63,64,499,1160,952,-1530
64,65,582,218,719,1229
65,66,182,969,716,-1827
66,67,414,314,932,818
67,68,192,472,1046,14
68,69,263,204,988,902
69,70,235,93,718,909
70,71,529,685,791,-206
71,72,228,359,1066,445
72,73,286,61,944,1333
73,74,304,953,799,-1452
74,75,19,1165,854,-2603
75,76,51,757,973,-1196
76,77,356,19,1045,1700
77,78,542,1429,1044,-2159
78,79,520,484,692,280
79,80,319,453,712,-9
80,81,213,799,854,-1117
81,82,135,1414,872,-3100
82,83,383,469,857,216
83,84,439,831,754,-861
84,85,385,1302,736,-2400
85,86,229,49,710,1021
86,87,235,345,973,408
87,88,78,417,961,-134
88,89,282,767,1020,-717
89,90,256,798,975,-907
90,91,230,123,802,893
91,92,599,775,1017,-110
92,93,107,1398,869,-3111
93,94,68,50,742,728
94,95,5,963,863,-2016
95,96,354,873,1040,-871
96,97,505,37,819,1718
97,98,447,622,1050,78
98,99,205,1339,928,-2679
99,100,86,1056,721,-2275
100,101,325,145,806,1021
101,102,426,674,961,-209
102,103,261,340,958,460
103,104,121,543,896,-491
104,105,327,185,948,1047
105,106,362,381,1012,593
106,107,577,936,1105,-549
107,108,539,1060,769,-1333
108,109,8,876,1100,-1512
109,110,273,470,801,-63
110,111,238,151,696,719
111,112,153,379,697,-134
112,113,167,438,1108,128
113,114,86,860,830,-1578
114,115,297,153,1118,1253
115,116,439,196,832,1122
116,117,363,1476,765,-2937
117,118,305,1203,864,-2135
118,119,413,935,930,-1049
119,120,491,738,734,-498
120,121,489,161,1089,1584
121,122,356,1198,1073,-1809
122,123,491,1058,903,-1289
123,124,542,1002,933,-989
124,125,308,530,1054,80
